2021-10-20 01:20:18,667 INFO  Logger.cs: 70 - 
2021-10-20 02:19:23,254 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf
2021-10-20 02:19:23,254 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-10-20 02:19:23,256 INFO  ExportHelper.cs: 153 - Creating package directories with name My_urdf and save path \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf
2021-10-20 02:19:25,364 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\CMakeLists.txt
2021-10-20 02:19:25,401 INFO  ExportHelper.cs: 166 - Creating joint names config at \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\config\joint_names_My_urdf.yaml
2021-10-20 02:19:25,446 INFO  ExportHelper.cs: 170 - Creating package.xml at \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\package.xml
2021-10-20 02:19:25,447 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\package.xml
2021-10-20 02:19:25,482 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\launch\
2021-10-20 02:19:25,528 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\launch\
2021-10-20 02:19:25,562 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-10-20 02:19:25,562 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-10-20 02:19:25,563 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-10-20 02:19:25,563 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-10-20 02:19:25,564 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-10-20 02:19:25,564 INFO  ExportHelper.cs: 197 - Hiding all components
2021-10-20 02:19:25,866 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-10-20 02:19:25,868 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-10-20 02:19:25,869 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-10-20 02:19:25,870 INFO  ExportHelper.cs: 270 - Exporting link: Front_right_coupling
2021-10-20 02:19:25,871 INFO  ExportHelper.cs: 272 - Link Front_right_coupling has 1 children
2021-10-20 02:19:25,873 INFO  ExportHelper.cs: 270 - Exporting link: Frnt_right_tyre
2021-10-20 02:19:25,873 INFO  ExportHelper.cs: 272 - Link Frnt_right_tyre has 0 children
2021-10-20 02:19:25,873 INFO  ExportHelper.cs: 317 - Frnt_right_tyre: Exporting STL with coordinate frame Origin_Frnt_rght_tyre_joint
2021-10-20 02:19:25,874 INFO  ExportHelper.cs: 322 - Frnt_right_tyre: Reference geometry name 
2021-10-20 02:19:25,913 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\meshes\Frnt_right_tyre.STL
2021-10-20 02:19:26,138 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 02:19:26,162 INFO  ExportHelper.cs: 317 - Front_right_coupling: Exporting STL with coordinate frame Origin_Front_right_coupling_joint
2021-10-20 02:19:26,162 INFO  ExportHelper.cs: 322 - Front_right_coupling: Reference geometry name 
2021-10-20 02:19:26,198 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\meshes\Front_right_coupling.STL
2021-10-20 02:19:26,429 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 02:19:26,454 INFO  ExportHelper.cs: 270 - Exporting link: Front_left_coupling
2021-10-20 02:19:26,454 INFO  ExportHelper.cs: 272 - Link Front_left_coupling has 1 children
2021-10-20 02:19:26,456 INFO  ExportHelper.cs: 270 - Exporting link: Front_left_tyre
2021-10-20 02:19:26,456 INFO  ExportHelper.cs: 272 - Link Front_left_tyre has 0 children
2021-10-20 02:19:26,456 INFO  ExportHelper.cs: 317 - Front_left_tyre: Exporting STL with coordinate frame Origin_Frnt_lft_tyr_joint
2021-10-20 02:19:26,457 INFO  ExportHelper.cs: 322 - Front_left_tyre: Reference geometry name 
2021-10-20 02:19:26,497 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\meshes\Front_left_tyre.STL
2021-10-20 02:19:26,701 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 02:19:26,727 INFO  ExportHelper.cs: 317 - Front_left_coupling: Exporting STL with coordinate frame Origin_Front_left_coupling_joint
2021-10-20 02:19:26,728 INFO  ExportHelper.cs: 322 - Front_left_coupling: Reference geometry name 
2021-10-20 02:19:26,765 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\meshes\Front_left_coupling.STL
2021-10-20 02:19:26,983 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 02:19:27,009 INFO  ExportHelper.cs: 270 - Exporting link: Rear_right_tyre
2021-10-20 02:19:27,010 INFO  ExportHelper.cs: 272 - Link Rear_right_tyre has 0 children
2021-10-20 02:19:27,010 INFO  ExportHelper.cs: 317 - Rear_right_tyre: Exporting STL with coordinate frame Origin_Rear_right_tyre_joint
2021-10-20 02:19:27,010 INFO  ExportHelper.cs: 322 - Rear_right_tyre: Reference geometry name 
2021-10-20 02:19:27,047 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\meshes\Rear_right_tyre.STL
2021-10-20 02:19:27,249 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 02:19:27,275 INFO  ExportHelper.cs: 270 - Exporting link: Rear_left_tyre
2021-10-20 02:19:27,275 INFO  ExportHelper.cs: 272 - Link Rear_left_tyre has 0 children
2021-10-20 02:19:27,276 INFO  ExportHelper.cs: 317 - Rear_left_tyre: Exporting STL with coordinate frame Origin_Rear_left_tyre_joint
2021-10-20 02:19:27,276 INFO  ExportHelper.cs: 322 - Rear_left_tyre: Reference geometry name 
2021-10-20 02:19:27,312 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\meshes\Rear_left_tyre.STL
2021-10-20 02:19:27,517 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 02:19:27,542 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-10-20 02:19:27,543 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-10-20 02:19:27,579 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\meshes\base_link.STL
2021-10-20 02:19:27,955 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 02:19:27,990 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-10-20 02:19:28,134 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-10-20 02:19:28,134 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-20 02:19:28,135 INFO  ExportHelper.cs: 228 - Writing URDF file to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\urdf\My_urdf.urdf
2021-10-20 02:19:28,204 INFO  CSVImportExport.cs: 32 - Writing CSV file \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\urdf\My_urdf.csv
2021-10-20 02:19:28,217 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 02:19:28,218 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 02:19:28,218 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 02:19:28,219 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 02:19:28,219 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 02:19:28,225 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 02:19:28,225 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 02:19:28,272 INFO  ExportHelper.cs: 234 - Copying log file
2021-10-20 02:19:28,273 INFO  ExportHelper.cs: 439 - Copying C:\Users\rsingh24\sw2urdf_logs\sw2urdf.log to \\Client\A$\UMD\ENPM662\Project_1\my_robot_urdf\My_urdf\export.log
